id,user_id,user_login,user_name,game_id,game_name,type,title,viewer_count,started_at,language,thumbnail_url,tag_ids,is_mature,follow_count,total_views
46002454669,47250099,xargon0731,殺梗,517767,Odin: Valhalla Rising,live,3/29 和幾個朋友都在 奧丁07 !奧丁 !盟友,2043,2022-03-29T01:51:01Z,zh,https://static-cdn.jtvnw.net/previews-ttv/live_user_xargon0731-{width}x{height}.jpg,['74c92063-a389-4fd2-8460-b1bb82b04ec7'],False,317790,114920980
40668620587,89306710,boomburapa,BOOMBURAPA,516575,VALORANT,live,เรเดี้ยนเพลเยอ ไอบัสอยู่ Z11 !ซ้อมทีม / IG: boomburapano1 !page !loga,2016,2022-03-29T05:00:43Z,th,https://static-cdn.jtvnw.net/previews-ttv/live_user_boomburapa-{width}x{height}.jpg,['f19c7524-c18d-41af-9f39-034c8d0b0fee'],False,71634,4595416
46004812221,86131599,lol_nemesis,lol_nemesis,21779,League of Legends,live,KR SoloQ morning stream // !mobalytics !nord,2005,2022-03-29T08:06:28Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_lol_nemesis-{width}x{height}.jpg,['6ea6bca4-4712-4ab9-a906-e3336a9d8039'],False,564168,29055548
40668713291,38158532,drainys,Drainys,509658,Just Chatting,live,Чилл l Некст поездка в УЛУВАТУ (завтра-послезавтра) ll При поддержке Unique,2001,2022-03-29T05:52:21Z,ru,https://static-cdn.jtvnw.net/previews-ttv/live_user_drainys-{width}x{height}.jpg,['0569b171-2a2b-476e-a596-5bdfb45a1327'],False,230782,29022522
46004869117,635008574,myakkomyako,みゃこだよー,509658,Just Chatting,live,雑,1985,2022-03-29T08:23:45Z,ja,https://static-cdn.jtvnw.net/previews-ttv/live_user_myakkomyako-{width}x{height}.jpg,['6ba1d230-e52f-4d81-b1e0-41f25a8a9f5d'],False,11167,14172
46004118077,77572678,unrealyuki,UnrealYuki,512953,Elden Ring,live,UnrealYuki - Only for the Faithful [First playthrough],1985,2022-03-29T05:17:32Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_unrealyuki-{width}x{height}.jpg,"['db2a18b3-3800-4949-9454-4ef1851b9895', '6606e54c-f92d-40f6-8257-74977889ccdd', '6ea6bca4-4712-4ab9-a906-e3336a9d8039', '74204ae8-61d6-410c-b9a4-1207654b17ad', '723836c5-8e00-43de-97c5-0fc64308d159']",False,71183,24433726
39609810345,63304572,glorious_e,Glorious_E,491931,Escape from Tarkov,live,Killing and Chilling - !Charity Tarkov time | !NewPC | !WWW |  | NEW !MERCH |  | !Health | !Snap | !Socials |,1925,2022-03-29T07:22:18Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_glorious_e-{width}x{height}.jpg,['6ea6bca4-4712-4ab9-a906-e3336a9d8039'],True,156594,7052466
46002006653,62595539,realzbluewater,RealzBlueWater,512980,Fall Guys: Ultimate Knockout,live,🔴Rebroadcast Event SUB MODE! ( 👁️ ⏥ 👁️ ) CHANNEL POINTS = $$$ (See Channel Point Rewards) !redeem !points ლ(o◡oლ),1903,2022-03-29T01:06:07Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_realzbluewater-{width}x{height}.jpg,"['6ea6bca4-4712-4ab9-a906-e3336a9d8039', '6606e54c-f92d-40f6-8257-74977889ccdd', 'ac763b17-7bea-4632-9eb4-d106689ff409', 'd47ba636-e313-4887-ad18-237ef81a5161', '0cb7e377-a308-44e8-91f7-07eea1d96129']",False,57713,374601
40668734363,60198919,ash,ash,32982,Grand Theft Auto V,live,Ash Ketchup ԅ(ˆ ⌣ ˆ ԅ) ♡ !youtooz ♡ !merch ♡ !nord,1901,2022-03-29T06:03:23Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_ash-{width}x{height}.jpg,"['6ea6bca4-4712-4ab9-a906-e3336a9d8039', '0cb7e377-a308-44e8-91f7-07eea1d96129', '52d7e4cc-633d-46f5-818c-bb59102d9549']",False,684282,17398323
46002529885,137881582,111roentgenium,뢴트게늄111,519103,PowerWash Simulator,live,물청소,1890,2022-03-29T01:57:27Z,ko,https://static-cdn.jtvnw.net/previews-ttv/live_user_111roentgenium-{width}x{height}.jpg,['ab2975e3-b9ca-4b1a-a93e-fb61a5d5c3a4'],False,61135,1750042
